CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 23:52

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5271 words (64%)
                           Largest free fragment is 2048
               RAM used:   151 (41%) at main() level
                           195 (53%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
04BD:  BSF    08.4
....................    output_float(LCD_DATA5); 
04BE:  BSF    08.5
....................    output_float(LCD_DATA6); 
04BF:  BSF    08.6
....................    output_float(LCD_DATA7); 
04C0:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
04C1:  BCF    03.5
04C2:  BSF    08.1
04C3:  BSF    03.5
04C4:  BCF    08.1
....................    delay_cycles(1); 
04C5:  NOP
....................    lcd_output_enable(1); 
04C6:  BCF    03.5
04C7:  BSF    08.0
04C8:  BSF    03.5
04C9:  BCF    08.0
....................    delay_cycles(1); 
04CA:  NOP
....................    high = lcd_read_nibble(); 
*
04FB:  MOVF   78,W
04FC:  MOVWF  66
....................        
....................    lcd_output_enable(0); 
04FD:  BCF    03.5
04FE:  BCF    08.0
04FF:  BSF    03.5
0500:  BCF    08.0
....................    delay_cycles(1); 
0501:  NOP
....................    lcd_output_enable(1); 
0502:  BCF    03.5
0503:  BSF    08.0
0504:  BSF    03.5
0505:  BCF    08.0
....................    delay_us(1); 
0506:  GOTO   507
0507:  GOTO   508
0508:  NOP
....................    low = lcd_read_nibble(); 
*
0539:  MOVF   78,W
053A:  MOVWF  65
....................        
....................    lcd_output_enable(0); 
053B:  BCF    03.5
053C:  BCF    08.0
053D:  BSF    03.5
053E:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
053F:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0540:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0541:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0542:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0543:  SWAPF  66,W
0544:  MOVWF  77
0545:  MOVLW  F0
0546:  ANDWF  77,F
0547:  MOVF   77,W
0548:  IORWF  65,W
0549:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
04CB:  CLRF   67
*
0509:  CLRF   67
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
*
04CC:  BSF    08.4
04CD:  MOVLW  00
04CE:  BCF    03.5
04CF:  BTFSC  08.4
04D0:  MOVLW  01
04D1:  BSF    03.5
04D2:  IORWF  67,F
*
050A:  BSF    08.4
050B:  MOVLW  00
050C:  BCF    03.5
050D:  BTFSC  08.4
050E:  MOVLW  01
050F:  BSF    03.5
0510:  IORWF  67,F
....................    n |= input(LCD_DATA5) << 1; 
*
04D3:  BSF    08.5
04D4:  MOVLW  00
04D5:  BCF    03.5
04D6:  BTFSC  08.5
04D7:  MOVLW  01
04D8:  MOVWF  77
04D9:  BCF    03.0
04DA:  RLF    77,F
04DB:  MOVF   77,W
04DC:  BSF    03.5
04DD:  IORWF  67,F
*
0511:  BSF    08.5
0512:  MOVLW  00
0513:  BCF    03.5
0514:  BTFSC  08.5
0515:  MOVLW  01
0516:  MOVWF  77
0517:  BCF    03.0
0518:  RLF    77,F
0519:  MOVF   77,W
051A:  BSF    03.5
051B:  IORWF  67,F
....................    n |= input(LCD_DATA6) << 2; 
*
04DE:  BSF    08.6
04DF:  MOVLW  00
04E0:  BCF    03.5
04E1:  BTFSC  08.6
04E2:  MOVLW  01
04E3:  MOVWF  77
04E4:  RLF    77,F
04E5:  RLF    77,F
04E6:  MOVLW  FC
04E7:  ANDWF  77,F
04E8:  MOVF   77,W
04E9:  BSF    03.5
04EA:  IORWF  67,F
*
051C:  BSF    08.6
051D:  MOVLW  00
051E:  BCF    03.5
051F:  BTFSC  08.6
0520:  MOVLW  01
0521:  MOVWF  77
0522:  RLF    77,F
0523:  RLF    77,F
0524:  MOVLW  FC
0525:  ANDWF  77,F
0526:  MOVF   77,W
0527:  BSF    03.5
0528:  IORWF  67,F
....................    n |= input(LCD_DATA7) << 3; 
*
04EB:  BSF    08.7
04EC:  MOVLW  00
04ED:  BCF    03.5
04EE:  BTFSC  08.7
04EF:  MOVLW  01
04F0:  MOVWF  77
04F1:  RLF    77,F
04F2:  RLF    77,F
04F3:  RLF    77,F
04F4:  MOVLW  F8
04F5:  ANDWF  77,F
04F6:  MOVF   77,W
04F7:  BSF    03.5
04F8:  IORWF  67,F
*
0529:  BSF    08.7
052A:  MOVLW  00
052B:  BCF    03.5
052C:  BTFSC  08.7
052D:  MOVLW  01
052E:  MOVWF  77
052F:  RLF    77,F
0530:  RLF    77,F
0531:  RLF    77,F
0532:  MOVLW  F8
0533:  ANDWF  77,F
0534:  MOVF   77,W
0535:  BSF    03.5
0536:  IORWF  67,F
....................     
....................    return(n); 
*
04F9:  MOVF   67,W
04FA:  MOVWF  78
*
0537:  MOVF   67,W
0538:  MOVWF  78
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0569:  BTFSC  66.0
056A:  GOTO   56F
056B:  BCF    03.5
056C:  BCF    08.4
056D:  GOTO   571
056E:  BSF    03.5
056F:  BCF    03.5
0570:  BSF    08.4
0571:  BSF    03.5
0572:  BCF    08.4
*
05A5:  BTFSC  66.0
05A6:  GOTO   5AB
05A7:  BCF    03.5
05A8:  BCF    08.4
05A9:  GOTO   5AD
05AA:  BSF    03.5
05AB:  BCF    03.5
05AC:  BSF    08.4
05AD:  BSF    03.5
05AE:  BCF    08.4
*
0607:  BTFSC  66.0
0608:  GOTO   60D
0609:  BCF    03.5
060A:  BCF    08.4
060B:  GOTO   60F
060C:  BSF    03.5
060D:  BCF    03.5
060E:  BSF    08.4
060F:  BSF    03.5
0610:  BCF    08.4
*
0647:  BTFSC  66.0
0648:  GOTO   64D
0649:  BCF    03.5
064A:  BCF    08.4
064B:  GOTO   64F
064C:  BSF    03.5
064D:  BCF    03.5
064E:  BSF    08.4
064F:  BSF    03.5
0650:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
*
0573:  BTFSC  66.1
0574:  GOTO   579
0575:  BCF    03.5
0576:  BCF    08.5
0577:  GOTO   57B
0578:  BSF    03.5
0579:  BCF    03.5
057A:  BSF    08.5
057B:  BSF    03.5
057C:  BCF    08.5
*
05AF:  BTFSC  66.1
05B0:  GOTO   5B5
05B1:  BCF    03.5
05B2:  BCF    08.5
05B3:  GOTO   5B7
05B4:  BSF    03.5
05B5:  BCF    03.5
05B6:  BSF    08.5
05B7:  BSF    03.5
05B8:  BCF    08.5
*
0611:  BTFSC  66.1
0612:  GOTO   617
0613:  BCF    03.5
0614:  BCF    08.5
0615:  GOTO   619
0616:  BSF    03.5
0617:  BCF    03.5
0618:  BSF    08.5
0619:  BSF    03.5
061A:  BCF    08.5
*
0651:  BTFSC  66.1
0652:  GOTO   657
0653:  BCF    03.5
0654:  BCF    08.5
0655:  GOTO   659
0656:  BSF    03.5
0657:  BCF    03.5
0658:  BSF    08.5
0659:  BSF    03.5
065A:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
*
057D:  BTFSC  66.2
057E:  GOTO   583
057F:  BCF    03.5
0580:  BCF    08.6
0581:  GOTO   585
0582:  BSF    03.5
0583:  BCF    03.5
0584:  BSF    08.6
0585:  BSF    03.5
0586:  BCF    08.6
*
05B9:  BTFSC  66.2
05BA:  GOTO   5BF
05BB:  BCF    03.5
05BC:  BCF    08.6
05BD:  GOTO   5C1
05BE:  BSF    03.5
05BF:  BCF    03.5
05C0:  BSF    08.6
05C1:  BSF    03.5
05C2:  BCF    08.6
*
061B:  BTFSC  66.2
061C:  GOTO   621
061D:  BCF    03.5
061E:  BCF    08.6
061F:  GOTO   623
0620:  BSF    03.5
0621:  BCF    03.5
0622:  BSF    08.6
0623:  BSF    03.5
0624:  BCF    08.6
*
065B:  BTFSC  66.2
065C:  GOTO   661
065D:  BCF    03.5
065E:  BCF    08.6
065F:  GOTO   663
0660:  BSF    03.5
0661:  BCF    03.5
0662:  BSF    08.6
0663:  BSF    03.5
0664:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
*
0587:  BTFSC  66.3
0588:  GOTO   58D
0589:  BCF    03.5
058A:  BCF    08.7
058B:  GOTO   58F
058C:  BSF    03.5
058D:  BCF    03.5
058E:  BSF    08.7
058F:  BSF    03.5
0590:  BCF    08.7
*
05C3:  BTFSC  66.3
05C4:  GOTO   5C9
05C5:  BCF    03.5
05C6:  BCF    08.7
05C7:  GOTO   5CB
05C8:  BSF    03.5
05C9:  BCF    03.5
05CA:  BSF    08.7
05CB:  BSF    03.5
05CC:  BCF    08.7
*
0625:  BTFSC  66.3
0626:  GOTO   62B
0627:  BCF    03.5
0628:  BCF    08.7
0629:  GOTO   62D
062A:  BSF    03.5
062B:  BCF    03.5
062C:  BSF    08.7
062D:  BSF    03.5
062E:  BCF    08.7
*
0665:  BTFSC  66.3
0666:  GOTO   66B
0667:  BCF    03.5
0668:  BCF    08.7
0669:  GOTO   66D
066A:  BSF    03.5
066B:  BCF    03.5
066C:  BSF    08.7
066D:  BSF    03.5
066E:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
*
0591:  NOP
*
05CD:  NOP
*
062F:  NOP
*
066F:  NOP
....................    lcd_output_enable(1); 
*
0592:  BCF    03.5
0593:  BSF    08.0
0594:  BSF    03.5
0595:  BCF    08.0
*
05CE:  BCF    03.5
05CF:  BSF    08.0
05D0:  BSF    03.5
05D1:  BCF    08.0
*
0630:  BCF    03.5
0631:  BSF    08.0
0632:  BSF    03.5
0633:  BCF    08.0
*
0670:  BCF    03.5
0671:  BSF    08.0
0672:  BSF    03.5
0673:  BCF    08.0
....................    delay_us(2); 
*
0596:  MOVLW  02
0597:  MOVWF  77
0598:  DECFSZ 77,F
0599:  GOTO   598
059A:  GOTO   59B
059B:  NOP
*
05D2:  MOVLW  02
05D3:  MOVWF  77
05D4:  DECFSZ 77,F
05D5:  GOTO   5D4
05D6:  GOTO   5D7
05D7:  NOP
*
0634:  MOVLW  02
0635:  MOVWF  77
0636:  DECFSZ 77,F
0637:  GOTO   636
0638:  GOTO   639
0639:  NOP
*
0674:  MOVLW  02
0675:  MOVWF  77
0676:  DECFSZ 77,F
0677:  GOTO   676
0678:  GOTO   679
0679:  NOP
....................    lcd_output_enable(0); 
*
059C:  BCF    03.5
059D:  BCF    08.0
059E:  BSF    03.5
059F:  BCF    08.0
*
05D8:  BCF    03.5
05D9:  BCF    08.0
05DA:  BSF    03.5
05DB:  BCF    08.0
*
063A:  BCF    03.5
063B:  BCF    08.0
063C:  BSF    03.5
063D:  BCF    08.0
*
067A:  BCF    03.5
067B:  BCF    08.0
067C:  BSF    03.5
067D:  BCF    08.0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
04B5:  BSF    03.5
04B6:  BCF    08.0
....................    lcd_rs_tris(); 
04B7:  BCF    08.2
....................    lcd_rw_tris(); 
04B8:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
04B9:  BCF    03.5
04BA:  BCF    08.2
04BB:  BSF    03.5
04BC:  BCF    08.2
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
054A:  MOVF   78,W
054B:  MOVWF  65
054C:  BTFSC  65.7
054D:  GOTO   4BD
....................    lcd_output_rs(address); 
054E:  MOVF   63,F
054F:  BTFSS  03.2
0550:  GOTO   555
0551:  BCF    03.5
0552:  BCF    08.2
0553:  GOTO   557
0554:  BSF    03.5
0555:  BCF    03.5
0556:  BSF    08.2
0557:  BSF    03.5
0558:  BCF    08.2
....................    delay_cycles(1); 
0559:  NOP
....................    lcd_output_rw(0); 
055A:  BCF    03.5
055B:  BCF    08.1
055C:  BSF    03.5
055D:  BCF    08.1
....................    delay_cycles(1); 
055E:  NOP
....................    lcd_output_enable(0); 
055F:  BCF    03.5
0560:  BCF    08.0
0561:  BSF    03.5
0562:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0563:  SWAPF  64,W
0564:  MOVWF  65
0565:  MOVLW  0F
0566:  ANDWF  65,F
0567:  MOVF   65,W
0568:  MOVWF  66
....................    lcd_send_nibble(n & 0xf); 
*
05A0:  MOVF   64,W
05A1:  ANDLW  0F
05A2:  MOVWF  65
05A3:  MOVF   65,W
05A4:  MOVWF  66
*
05DC:  BCF    03.5
05DD:  RETURN
.................... } 
....................  
