CCS PCM C Compiler, Version 5.015, 5967               12-dic.-17 20:22

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5895 words (72%)
                           Largest free fragment is 2048
               RAM used:   172 (47%) at main() level
                           211 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
05A6:  BSF    08.4
....................    output_float(LCD_DATA5); 
05A7:  BSF    08.5
....................    output_float(LCD_DATA6); 
05A8:  BSF    08.6
....................    output_float(LCD_DATA7); 
05A9:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
05AA:  BCF    03.5
05AB:  BSF    08.1
05AC:  BSF    03.5
05AD:  BCF    08.1
....................    delay_cycles(1); 
05AE:  NOP
....................    lcd_output_enable(1); 
05AF:  BCF    03.5
05B0:  BSF    08.0
05B1:  BSF    03.5
05B2:  BCF    08.0
....................    delay_cycles(1); 
05B3:  NOP
....................    high = lcd_read_nibble(); 
*
05EE:  MOVF   78,W
05EF:  MOVWF  1B
....................        
....................    lcd_output_enable(0); 
05F0:  BCF    03.6
05F1:  BCF    08.0
05F2:  BSF    03.5
05F3:  BCF    08.0
....................    delay_cycles(1); 
05F4:  NOP
....................    lcd_output_enable(1); 
05F5:  BCF    03.5
05F6:  BSF    08.0
05F7:  BSF    03.5
05F8:  BCF    08.0
....................    delay_us(1); 
05F9:  GOTO   5FA
05FA:  GOTO   5FB
05FB:  NOP
....................    low = lcd_read_nibble(); 
*
0636:  MOVF   78,W
0637:  MOVWF  1A
....................        
....................    lcd_output_enable(0); 
0638:  BCF    03.6
0639:  BCF    08.0
063A:  BSF    03.5
063B:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
063C:  BCF    08.4
....................    output_drive(LCD_DATA5); 
063D:  BCF    08.5
....................    output_drive(LCD_DATA6); 
063E:  BCF    08.6
....................    output_drive(LCD_DATA7); 
063F:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0640:  BCF    03.5
0641:  BSF    03.6
0642:  SWAPF  1B,W
0643:  MOVWF  77
0644:  MOVLW  F0
0645:  ANDWF  77,F
0646:  MOVF   77,W
0647:  IORWF  1A,W
0648:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
05B4:  BCF    03.5
05B5:  BSF    03.6
05B6:  CLRF   1C
*
05FC:  BCF    03.5
05FD:  BSF    03.6
05FE:  CLRF   1C
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
*
05B7:  BSF    03.5
05B8:  BCF    03.6
05B9:  BSF    08.4
05BA:  MOVLW  00
05BB:  BCF    03.5
05BC:  BTFSC  08.4
05BD:  MOVLW  01
05BE:  BSF    03.6
05BF:  IORWF  1C,F
*
05FF:  BSF    03.5
0600:  BCF    03.6
0601:  BSF    08.4
0602:  MOVLW  00
0603:  BCF    03.5
0604:  BTFSC  08.4
0605:  MOVLW  01
0606:  BSF    03.6
0607:  IORWF  1C,F
....................    n |= input(LCD_DATA5) << 1; 
*
05C0:  BSF    03.5
05C1:  BCF    03.6
05C2:  BSF    08.5
05C3:  MOVLW  00
05C4:  BCF    03.5
05C5:  BTFSC  08.5
05C6:  MOVLW  01
05C7:  MOVWF  77
05C8:  BCF    03.0
05C9:  RLF    77,F
05CA:  MOVF   77,W
05CB:  BSF    03.6
05CC:  IORWF  1C,F
*
0608:  BSF    03.5
0609:  BCF    03.6
060A:  BSF    08.5
060B:  MOVLW  00
060C:  BCF    03.5
060D:  BTFSC  08.5
060E:  MOVLW  01
060F:  MOVWF  77
0610:  BCF    03.0
0611:  RLF    77,F
0612:  MOVF   77,W
0613:  BSF    03.6
0614:  IORWF  1C,F
....................    n |= input(LCD_DATA6) << 2; 
*
05CD:  BSF    03.5
05CE:  BCF    03.6
05CF:  BSF    08.6
05D0:  MOVLW  00
05D1:  BCF    03.5
05D2:  BTFSC  08.6
05D3:  MOVLW  01
05D4:  MOVWF  77
05D5:  RLF    77,F
05D6:  RLF    77,F
05D7:  MOVLW  FC
05D8:  ANDWF  77,F
05D9:  MOVF   77,W
05DA:  BSF    03.6
05DB:  IORWF  1C,F
*
0615:  BSF    03.5
0616:  BCF    03.6
0617:  BSF    08.6
0618:  MOVLW  00
0619:  BCF    03.5
061A:  BTFSC  08.6
061B:  MOVLW  01
061C:  MOVWF  77
061D:  RLF    77,F
061E:  RLF    77,F
061F:  MOVLW  FC
0620:  ANDWF  77,F
0621:  MOVF   77,W
0622:  BSF    03.6
0623:  IORWF  1C,F
....................    n |= input(LCD_DATA7) << 3; 
*
05DC:  BSF    03.5
05DD:  BCF    03.6
05DE:  BSF    08.7
05DF:  MOVLW  00
05E0:  BCF    03.5
05E1:  BTFSC  08.7
05E2:  MOVLW  01
05E3:  MOVWF  77
05E4:  RLF    77,F
05E5:  RLF    77,F
05E6:  RLF    77,F
05E7:  MOVLW  F8
05E8:  ANDWF  77,F
05E9:  MOVF   77,W
05EA:  BSF    03.6
05EB:  IORWF  1C,F
*
0624:  BSF    03.5
0625:  BCF    03.6
0626:  BSF    08.7
0627:  MOVLW  00
0628:  BCF    03.5
0629:  BTFSC  08.7
062A:  MOVLW  01
062B:  MOVWF  77
062C:  RLF    77,F
062D:  RLF    77,F
062E:  RLF    77,F
062F:  MOVLW  F8
0630:  ANDWF  77,F
0631:  MOVF   77,W
0632:  BSF    03.6
0633:  IORWF  1C,F
....................     
....................    return(n); 
*
05EC:  MOVF   1C,W
05ED:  MOVWF  78
*
0634:  MOVF   1C,W
0635:  MOVWF  78
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
066D:  BTFSC  1B.0
066E:  GOTO   673
066F:  BCF    03.6
0670:  BCF    08.4
0671:  GOTO   675
0672:  BSF    03.6
0673:  BCF    03.6
0674:  BSF    08.4
0675:  BSF    03.5
0676:  BCF    08.4
*
06B1:  BTFSC  1B.0
06B2:  GOTO   6B7
06B3:  BCF    03.6
06B4:  BCF    08.4
06B5:  GOTO   6B9
06B6:  BSF    03.6
06B7:  BCF    03.6
06B8:  BSF    08.4
06B9:  BSF    03.5
06BA:  BCF    08.4
*
071D:  BTFSC  1B.0
071E:  GOTO   723
071F:  BCF    03.6
0720:  BCF    08.4
0721:  GOTO   725
0722:  BSF    03.6
0723:  BCF    03.6
0724:  BSF    08.4
0725:  BSF    03.5
0726:  BCF    08.4
*
0767:  BTFSC  1B.0
0768:  GOTO   76D
0769:  BCF    03.6
076A:  BCF    08.4
076B:  GOTO   76F
076C:  BSF    03.6
076D:  BCF    03.6
076E:  BSF    08.4
076F:  BSF    03.5
0770:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
*
0677:  BCF    03.5
0678:  BSF    03.6
0679:  BTFSC  1B.1
067A:  GOTO   67F
067B:  BCF    03.6
067C:  BCF    08.5
067D:  GOTO   681
067E:  BSF    03.6
067F:  BCF    03.6
0680:  BSF    08.5
0681:  BSF    03.5
0682:  BCF    08.5
*
06BB:  BCF    03.5
06BC:  BSF    03.6
06BD:  BTFSC  1B.1
06BE:  GOTO   6C3
06BF:  BCF    03.6
06C0:  BCF    08.5
06C1:  GOTO   6C5
06C2:  BSF    03.6
06C3:  BCF    03.6
06C4:  BSF    08.5
06C5:  BSF    03.5
06C6:  BCF    08.5
*
0727:  BCF    03.5
0728:  BSF    03.6
0729:  BTFSC  1B.1
072A:  GOTO   72F
072B:  BCF    03.6
072C:  BCF    08.5
072D:  GOTO   731
072E:  BSF    03.6
072F:  BCF    03.6
0730:  BSF    08.5
0731:  BSF    03.5
0732:  BCF    08.5
*
0771:  BCF    03.5
0772:  BSF    03.6
0773:  BTFSC  1B.1
0774:  GOTO   779
0775:  BCF    03.6
0776:  BCF    08.5
0777:  GOTO   77B
0778:  BSF    03.6
0779:  BCF    03.6
077A:  BSF    08.5
077B:  BSF    03.5
077C:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
*
0683:  BCF    03.5
0684:  BSF    03.6
0685:  BTFSC  1B.2
0686:  GOTO   68B
0687:  BCF    03.6
0688:  BCF    08.6
0689:  GOTO   68D
068A:  BSF    03.6
068B:  BCF    03.6
068C:  BSF    08.6
068D:  BSF    03.5
068E:  BCF    08.6
*
06C7:  BCF    03.5
06C8:  BSF    03.6
06C9:  BTFSC  1B.2
06CA:  GOTO   6CF
06CB:  BCF    03.6
06CC:  BCF    08.6
06CD:  GOTO   6D1
06CE:  BSF    03.6
06CF:  BCF    03.6
06D0:  BSF    08.6
06D1:  BSF    03.5
06D2:  BCF    08.6
*
0733:  BCF    03.5
0734:  BSF    03.6
0735:  BTFSC  1B.2
0736:  GOTO   73B
0737:  BCF    03.6
0738:  BCF    08.6
0739:  GOTO   73D
073A:  BSF    03.6
073B:  BCF    03.6
073C:  BSF    08.6
073D:  BSF    03.5
073E:  BCF    08.6
*
077D:  BCF    03.5
077E:  BSF    03.6
077F:  BTFSC  1B.2
0780:  GOTO   785
0781:  BCF    03.6
0782:  BCF    08.6
0783:  GOTO   787
0784:  BSF    03.6
0785:  BCF    03.6
0786:  BSF    08.6
0787:  BSF    03.5
0788:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
*
068F:  BCF    03.5
0690:  BSF    03.6
0691:  BTFSC  1B.3
0692:  GOTO   697
0693:  BCF    03.6
0694:  BCF    08.7
0695:  GOTO   699
0696:  BSF    03.6
0697:  BCF    03.6
0698:  BSF    08.7
0699:  BSF    03.5
069A:  BCF    08.7
*
06D3:  BCF    03.5
06D4:  BSF    03.6
06D5:  BTFSC  1B.3
06D6:  GOTO   6DB
06D7:  BCF    03.6
06D8:  BCF    08.7
06D9:  GOTO   6DD
06DA:  BSF    03.6
06DB:  BCF    03.6
06DC:  BSF    08.7
06DD:  BSF    03.5
06DE:  BCF    08.7
*
073F:  BCF    03.5
0740:  BSF    03.6
0741:  BTFSC  1B.3
0742:  GOTO   747
0743:  BCF    03.6
0744:  BCF    08.7
0745:  GOTO   749
0746:  BSF    03.6
0747:  BCF    03.6
0748:  BSF    08.7
0749:  BSF    03.5
074A:  BCF    08.7
*
0789:  BCF    03.5
078A:  BSF    03.6
078B:  BTFSC  1B.3
078C:  GOTO   791
078D:  BCF    03.6
078E:  BCF    08.7
078F:  GOTO   793
0790:  BSF    03.6
0791:  BCF    03.6
0792:  BSF    08.7
0793:  BSF    03.5
0794:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
*
069B:  NOP
*
06DF:  NOP
*
074B:  NOP
*
0795:  NOP
....................    lcd_output_enable(1); 
*
