CCS PCM C Compiler, Version 5.015, 5967               10-dic.-17 16:03

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5737 words (70%)
                           Largest free fragment is 2048
               RAM used:   173 (47%) at main() level
                           210 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0531:  BSF    08.4
....................    output_float(LCD_DATA5); 
0532:  BSF    08.5
....................    output_float(LCD_DATA6); 
0533:  BSF    08.6
....................    output_float(LCD_DATA7); 
0534:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0535:  BCF    03.5
0536:  BSF    08.1
0537:  BSF    03.5
0538:  BCF    08.1
....................    delay_cycles(1); 
0539:  NOP
....................    lcd_output_enable(1); 
053A:  BCF    03.5
053B:  BSF    08.0
053C:  BSF    03.5
053D:  BCF    08.0
....................    delay_cycles(1); 
053E:  NOP
....................    high = lcd_read_nibble(); 
*
0579:  MOVF   78,W
057A:  MOVWF  52
....................        
....................    lcd_output_enable(0); 
057B:  BCF    03.6
057C:  BCF    08.0
057D:  BSF    03.5
057E:  BCF    08.0
....................    delay_cycles(1); 
057F:  NOP
....................    lcd_output_enable(1); 
0580:  BCF    03.5
0581:  BSF    08.0
0582:  BSF    03.5
0583:  BCF    08.0
....................    delay_us(1); 
0584:  GOTO   585
0585:  GOTO   586
0586:  NOP
....................    low = lcd_read_nibble(); 
*
05C1:  MOVF   78,W
05C2:  MOVWF  51
....................        
....................    lcd_output_enable(0); 
05C3:  BCF    03.6
05C4:  BCF    08.0
05C5:  BSF    03.5
05C6:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
05C7:  BCF    08.4
....................    output_drive(LCD_DATA5); 
05C8:  BCF    08.5
....................    output_drive(LCD_DATA6); 
05C9:  BCF    08.6
....................    output_drive(LCD_DATA7); 
05CA:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
05CB:  BCF    03.5
05CC:  BSF    03.6
05CD:  SWAPF  52,W
05CE:  MOVWF  77
05CF:  MOVLW  F0
05D0:  ANDWF  77,F
05D1:  MOVF   77,W
05D2:  IORWF  51,W
05D3:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
053F:  BCF    03.5
0540:  BSF    03.6
0541:  CLRF   53
*
0587:  BCF    03.5
0588:  BSF    03.6
0589:  CLRF   53
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
*
0542:  BSF    03.5
0543:  BCF    03.6
0544:  BSF    08.4
0545:  MOVLW  00
0546:  BCF    03.5
0547:  BTFSC  08.4
0548:  MOVLW  01
0549:  BSF    03.6
054A:  IORWF  53,F
*
058A:  BSF    03.5
058B:  BCF    03.6
058C:  BSF    08.4
058D:  MOVLW  00
058E:  BCF    03.5
058F:  BTFSC  08.4
0590:  MOVLW  01
0591:  BSF    03.6
0592:  IORWF  53,F
....................    n |= input(LCD_DATA5) << 1; 
*
054B:  BSF    03.5
054C:  BCF    03.6
054D:  BSF    08.5
054E:  MOVLW  00
054F:  BCF    03.5
0550:  BTFSC  08.5
0551:  MOVLW  01
0552:  MOVWF  77
0553:  BCF    03.0
0554:  RLF    77,F
0555:  MOVF   77,W
0556:  BSF    03.6
0557:  IORWF  53,F
*
0593:  BSF    03.5
0594:  BCF    03.6
0595:  BSF    08.5
0596:  MOVLW  00
0597:  BCF    03.5
0598:  BTFSC  08.5
0599:  MOVLW  01
059A:  MOVWF  77
059B:  BCF    03.0
059C:  RLF    77,F
059D:  MOVF   77,W
059E:  BSF    03.6
059F:  IORWF  53,F
....................    n |= input(LCD_DATA6) << 2; 
*
0558:  BSF    03.5
0559:  BCF    03.6
055A:  BSF    08.6
055B:  MOVLW  00
055C:  BCF    03.5
055D:  BTFSC  08.6
055E:  MOVLW  01
055F:  MOVWF  77
0560:  RLF    77,F
0561:  RLF    77,F
0562:  MOVLW  FC
0563:  ANDWF  77,F
0564:  MOVF   77,W
0565:  BSF    03.6
0566:  IORWF  53,F
*
05A0:  BSF    03.5
05A1:  BCF    03.6
05A2:  BSF    08.6
05A3:  MOVLW  00
05A4:  BCF    03.5
05A5:  BTFSC  08.6
05A6:  MOVLW  01
05A7:  MOVWF  77
05A8:  RLF    77,F
05A9:  RLF    77,F
05AA:  MOVLW  FC
05AB:  ANDWF  77,F
05AC:  MOVF   77,W
05AD:  BSF    03.6
05AE:  IORWF  53,F
....................    n |= input(LCD_DATA7) << 3; 
*
0567:  BSF    03.5
0568:  BCF    03.6
0569:  BSF    08.7
056A:  MOVLW  00
056B:  BCF    03.5
056C:  BTFSC  08.7
056D:  MOVLW  01
056E:  MOVWF  77
056F:  RLF    77,F
0570:  RLF    77,F
0571:  RLF    77,F
0572:  MOVLW  F8
0573:  ANDWF  77,F
0574:  MOVF   77,W
0575:  BSF    03.6
0576:  IORWF  53,F
*
05AF:  BSF    03.5
05B0:  BCF    03.6
05B1:  BSF    08.7
05B2:  MOVLW  00
05B3:  BCF    03.5
05B4:  BTFSC  08.7
05B5:  MOVLW  01
05B6:  MOVWF  77
05B7:  RLF    77,F
05B8:  RLF    77,F
05B9:  RLF    77,F
05BA:  MOVLW  F8
05BB:  ANDWF  77,F
05BC:  MOVF   77,W
05BD:  BSF    03.6
05BE:  IORWF  53,F
....................     
....................    return(n); 
*
0577:  MOVF   53,W
0578:  MOVWF  78
*
05BF:  MOVF   53,W
05C0:  MOVWF  78
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
05F8:  BTFSC  52.0
05F9:  GOTO   5FE
05FA:  BCF    03.6
05FB:  BCF    08.4
05FC:  GOTO   600
05FD:  BSF    03.6
05FE:  BCF    03.6
05FF:  BSF    08.4
0600:  BSF    03.5
0601:  BCF    08.4
*
063C:  BTFSC  52.0
063D:  GOTO   642
063E:  BCF    03.6
063F:  BCF    08.4
0640:  GOTO   644
0641:  BSF    03.6
0642:  BCF    03.6
0643:  BSF    08.4
0644:  BSF    03.5
0645:  BCF    08.4
*
06A6:  BTFSC  52.0
06A7:  GOTO   6AC
06A8:  BCF    03.6
06A9:  BCF    08.4
06AA:  GOTO   6AE
06AB:  BSF    03.6
06AC:  BCF    03.6
06AD:  BSF    08.4
06AE:  BSF    03.5
06AF:  BCF    08.4
*
06EE:  BTFSC  52.0
06EF:  GOTO   6F4
06F0:  BCF    03.6
06F1:  BCF    08.4
06F2:  GOTO   6F6
06F3:  BSF    03.6
06F4:  BCF    03.6
06F5:  BSF    08.4
06F6:  BSF    03.5
06F7:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
*
0602:  BCF    03.5
0603:  BSF    03.6
0604:  BTFSC  52.1
0605:  GOTO   60A
0606:  BCF    03.6
0607:  BCF    08.5
0608:  GOTO   60C
0609:  BSF    03.6
060A:  BCF    03.6
060B:  BSF    08.5
060C:  BSF    03.5
060D:  BCF    08.5
*
0646:  BCF    03.5
0647:  BSF    03.6
0648:  BTFSC  52.1
0649:  GOTO   64E
064A:  BCF    03.6
064B:  BCF    08.5
064C:  GOTO   650
064D:  BSF    03.6
064E:  BCF    03.6
064F:  BSF    08.5
0650:  BSF    03.5
0651:  BCF    08.5
*
06B0:  BCF    03.5
06B1:  BSF    03.6
06B2:  BTFSC  52.1
06B3:  GOTO   6B8
06B4:  BCF    03.6
06B5:  BCF    08.5
06B6:  GOTO   6BA
06B7:  BSF    03.6
06B8:  BCF    03.6
06B9:  BSF    08.5
06BA:  BSF    03.5
06BB:  BCF    08.5
*
06F8:  BCF    03.5
06F9:  BSF    03.6
06FA:  BTFSC  52.1
06FB:  GOTO   700
06FC:  BCF    03.6
06FD:  BCF    08.5
06FE:  GOTO   702
06FF:  BSF    03.6
0700:  BCF    03.6
0701:  BSF    08.5
0702:  BSF    03.5
0703:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
*
060E:  BCF    03.5
060F:  BSF    03.6
0610:  BTFSC  52.2
0611:  GOTO   616
0612:  BCF    03.6
0613:  BCF    08.6
0614:  GOTO   618
0615:  BSF    03.6
0616:  BCF    03.6
0617:  BSF    08.6
0618:  BSF    03.5
0619:  BCF    08.6
*
0652:  BCF    03.5
0653:  BSF    03.6
0654:  BTFSC  52.2
0655:  GOTO   65A
0656:  BCF    03.6
0657:  BCF    08.6
0658:  GOTO   65C
0659:  BSF    03.6
065A:  BCF    03.6
065B:  BSF    08.6
065C:  BSF    03.5
065D:  BCF    08.6
*
06BC:  BCF    03.5
06BD:  BSF    03.6
06BE:  BTFSC  52.2
06BF:  GOTO   6C4
06C0:  BCF    03.6
06C1:  BCF    08.6
06C2:  GOTO   6C6
06C3:  BSF    03.6
06C4:  BCF    03.6
06C5:  BSF    08.6
06C6:  BSF    03.5
06C7:  BCF    08.6
*
0704:  BCF    03.5
0705:  BSF    03.6
0706:  BTFSC  52.2
0707:  GOTO   70C
0708:  BCF    03.6
0709:  BCF    08.6
070A:  GOTO   70E
070B:  BSF    03.6
070C:  BCF    03.6
070D:  BSF    08.6
070E:  BSF    03.5
070F:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
*
061A:  BCF    03.5
061B:  BSF    03.6
061C:  BTFSC  52.3
061D:  GOTO   622
061E:  BCF    03.6
061F:  BCF    08.7
0620:  GOTO   624
0621:  BSF    03.6
0622:  BCF    03.6
0623:  BSF    08.7
0624:  BSF    03.5
0625:  BCF    08.7
*
065E:  BCF    03.5
065F:  BSF    03.6
0660:  BTFSC  52.3
0661:  GOTO   666
0662:  BCF    03.6
0663:  BCF    08.7
0664:  GOTO   668
0665:  BSF    03.6
0666:  BCF    03.6
0667:  BSF    08.7
0668:  BSF    03.5
0669:  BCF    08.7
*
06C8:  BCF    03.5
06C9:  BSF    03.6
06CA:  BTFSC  52.3
06CB:  GOTO   6D0
06CC:  BCF    03.6
06CD:  BCF    08.7
06CE:  GOTO   6D2
06CF:  BSF    03.6
06D0:  BCF    03.6
06D1:  BSF    08.7
06D2:  BSF    03.5
06D3:  BCF    08.7
*
0710:  BCF    03.5
0711:  BSF    03.6
0712:  BTFSC  52.3
0713:  GOTO   718
0714:  BCF    03.6
0715:  BCF    08.7
0716:  GOTO   71A
0717:  BSF    03.6
0718:  BCF    03.6
0719:  BSF    08.7
071A:  BSF    03.5
071B:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
*
0626:  NOP
*
066A:  NOP
*
06D4:  NOP
*
071C:  NOP
....................    lcd_output_enable(1); 
*
0627:  BCF    03.5
0628:  BSF    08.0
0629:  BSF    03.5
062A:  BCF    08.0
*
066B:  BCF    03.5
066C:  BSF    08.0
066D:  BSF    03.5
066E:  BCF    08.0
*
06D5:  BCF    03.5
06D6:  BSF    08.0
06D7:  BSF    03.5
06D8:  BCF    08.0
*
071D:  BCF    03.5
071E:  BSF    08.0
071F:  BSF    03.5
0720:  BCF    08.0
....................    delay_us(2); 
*
062B:  MOVLW  02
062C:  MOVWF  77
062D:  DECFSZ 77,F
062E:  GOTO   62D
062F:  GOTO   630
0630:  NOP
*
066F:  MOVLW  02
0670:  MOVWF  77
0671:  DECFSZ 77,F
0672:  GOTO   671
0673:  GOTO   674
0674:  NOP
*
06D9:  MOVLW  02
06DA:  MOVWF  77
06DB:  DECFSZ 77,F
06DC:  GOTO   6DB
06DD:  GOTO   6DE
06DE:  NOP
*
0721:  MOVLW  02
0722:  MOVWF  77
0723:  DECFSZ 77,F
0724:  GOTO   723
0725:  GOTO   726
0726:  NOP
....................    lcd_output_enable(0); 
*
0631:  BCF    03.5
0632:  BCF    08.0
0633:  BSF    03.5
0634:  BCF    08.0
*
0675:  BCF    03.5
0676:  BCF    08.0
0677:  BSF    03.5
0678:  BCF    08.0
*
06DF:  BCF    03.5
06E0:  BCF    08.0
06E1:  BSF    03.5
06E2:  BCF    08.0
*
0727:  BCF    03.5
0728:  BCF    08.0
0729:  BSF    03.5
072A:  BCF    08.0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0529:  BSF    03.5
052A:  BCF    08.0
....................    lcd_rs_tris(); 
052B:  BCF    08.2
....................    lcd_rw_tris(); 
052C:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
052D:  BCF    03.5
052E:  BCF    08.2
052F:  BSF    03.5
0530:  BCF    08.2
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
05D4:  MOVF   78,W
05D5:  MOVWF  51
05D6:  BTFSS  51.7
05D7:  GOTO   5DB
05D8:  BSF    03.5
05D9:  BCF    03.6
05DA:  GOTO   531
....................    lcd_output_rs(address); 
05DB:  MOVF   4F,F
05DC:  BTFSS  03.2
05DD:  GOTO   5E2
05DE:  BCF    03.6
05DF:  BCF    08.2
05E0:  GOTO   5E4
05E1:  BSF    03.6
05E2:  BCF    03.6
05E3:  BSF    08.2
05E4:  BSF    03.5
05E5:  BCF    08.2
....................    delay_cycles(1); 
05E6:  NOP
....................    lcd_output_rw(0); 
05E7:  BCF    03.5
05E8:  BCF    08.1
05E9:  BSF    03.5
05EA:  BCF    08.1
....................    delay_cycles(1); 
05EB:  NOP
....................    lcd_output_enable(0); 
05EC:  BCF    03.5
05ED:  BCF    08.0
05EE:  BSF    03.5
05EF:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
05F0:  BCF    03.5
05F1:  BSF    03.6
05F2:  SWAPF  50,W
05F3:  MOVWF  51
05F4:  MOVLW  0F
05F5:  ANDWF  51,F
05F6:  MOVF   51,W
05F7:  MOVWF  52
....................    lcd_send_nibble(n & 0xf); 
*
0635:  BCF    03.5
0636:  BSF    03.6
0637:  MOVF   50,W
0638:  ANDLW  0F
0639:  MOVWF  51
063A:  MOVF   51,W
063B:  MOVWF  52
*
0679:  BCF    03.5
067A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
067B:  MOVLW  28
067C:  BSF    03.6
067D:  MOVWF  43
067E:  MOVLW  0C
067F:  MOVWF  44
0680:  MOVLW  01
0681:  MOVWF  45
0682:  MOVLW  06
0683:  MOVWF  46
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
0684:  BCF    03.6
0685:  BCF    08.0
0686:  BSF    03.5
0687:  BCF    08.0
....................    lcd_output_rs(0); 
0688:  BCF    03.5
0689:  BCF    08.2
068A:  BSF    03.5
068B:  BCF    08.2
....................    lcd_output_rw(0); 
068C:  BCF    03.5
068D:  BCF    08.1
068E:  BSF    03.5
068F:  BCF    08.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0690:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0691:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0692:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0693:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0694:  BCF    08.0
....................    lcd_rs_tris(); 
0695:  BCF    08.2
....................    lcd_rw_tris(); 
0696:  BCF    08.1
....................  #endif 
....................      
....................    delay_ms(15); 
